DATETIME,STREET_ADDRESS,CITY,STATE,SOURCE
7/6/2014 14:30,50 MURRAY ST,Manhattan,NEW YORK,Dial7
7/4/2014 7:15,143 AVENUE B,Manhattan,NEW YORK,Dial7
7/5/2014 5:45,125 CHRISTOPHER ST,Manhattan,NEW YORK,Dial7
7/6/2014 4:30,217 E 7th ST,Manhattan,NEW YORK,Dial7
7/5/2014 7:45,521 W 26th ST,Manhattan,NEW YORK,Dial7
7/6/2014 8:45,110 BLEECKER ST,Manhattan,NEW YORK,Dial7
7/6/2014 6:45,220 E 57th ST,Manhattan,NEW YORK,Dial7
7/6/2014 11:30,440 E 20th ST,Manhattan,NEW YORK,Dial7
7/3/2014 12:00,2204 119th ST,New York City,NEW YORK,Dial7
7/3/2014 13:00,286 E 10th ST,Manhattan,NEW YORK,Dial7
7/9/2014 15:42,3 BREWSTER RD,Newark,NEW JERSEY,Dial7
7/3/2014 5:30,85 WEST ST,Manhattan,NEW YORK,Dial7
7/4/2014 9:45,99 BATTERY PL,Manhattan,NEW YORK,Dial7
7/9/2014 4:15,613 6th AVE,Manhattan,NEW YORK,Dial7
7/15/2014 5:45,27 BETHUNE ST,Manhattan,NEW YORK,Dial7
7/11/2014 4:15,117 SULLIVAN ST,Manhattan,NEW YORK,Dial7
7/4/2014 6:15,411 E 57th ST,Manhattan,NEW YORK,Dial7
7/12/2014 4:00,200 2nd AVE,Manhattan,NEW YORK,Dial7
7/10/2014 8:00,27110 GRAND CENTRAL PKWY,New York City,NEW YORK,Dial7
7/16/2014 6:00,9 STUYVESANT OVAL,Manhattan,NEW YORK,Dial7
7/7/2014 9:00,102 1st AVE,Manhattan,NEW YORK,Dial7
7/7/2014 6:50,148-18 134TH ST,JFK,NEW YORK,Dial7
7/10/2014 6:00,218 AVENUE A,Manhattan,NEW YORK,Dial7
7/12/2014 6:35,3 BREWSTER RD,Newark,NEW JERSEY,Dial7
7/9/2014 8:02,3 BREWSTER RD,Newark,NEW JERSEY,Dial7
7/13/2014 7:00,113 CEDAR ST,Manhattan,NEW YORK,Dial7
8/9/2014 7:45,103 WAVERLY PL,Manhattan,NEW YORK,Dial7
7/10/2014 4:00,225 E 26th ST,Manhattan,NEW YORK,Dial7
7/15/2014 4:00,451 BROOME ST,Manhattan,NEW YORK,Dial7
7/18/2014 6:00,85 8th AVE,Manhattan,NEW YORK,Dial7
7/3/2014 4:00,231 W 26th ST,Manhattan,NEW YORK,Dial7
7/16/2014 4:45,30 E 30th ST,Manhattan,NEW YORK,Dial7
7/7/2014 5:15,10 RUTGERS ST,Manhattan,NEW YORK,Dial7
7/9/2014 17:00,130 5th AVE,Manhattan,NEW YORK,Dial7
7/9/2014 13:15,200 W 72nd ST,Manhattan,NEW YORK,Dial7
7/3/2014 9:30,4615 CENTER BLVD,New York City,NEW YORK,Dial7
7/4/2014 5:00,82 IRVING PL,Manhattan,NEW YORK,Dial7
7/7/2014 4:15,244 E 21st ST,Manhattan,NEW YORK,Dial7
7/14/2014 5:00,36 GRAMERCY PK E,Manhattan,NEW YORK,Dial7
7/13/2014 5:30,505 GREENWICH ST,Manhattan,NEW YORK,Dial7
7/13/2014 7:46,148-18 134TH ST,JFK,NEW YORK,Dial7
7/18/2014 8:45,2710 PARSONS BLVD,New York City,NEW YORK,Dial7
7/14/2014 3:45,360 W 15th ST,Manhattan,NEW YORK,Dial7
7/14/2014 7:30,666 WEST END AVE,Manhattan,NEW YORK,Dial7
7/1/2014 16:49,151 W 34th ST,Manhattan,NEW YORK,Dial7
7/9/2014 6:30,50 MURRAY ST,Manhattan,NEW YORK,Dial7
7/11/2014 5:15,70 LITTLE WEST ST,Manhattan,NEW YORK,Dial7
7/21/2014 8:30,148-18 134TH ST,JFK,NEW YORK,Dial7
7/21/2014 7:15,39 E 29th ST,Manhattan,NEW YORK,Dial7
7/21/2014 5:00,353 E 72nd ST,Manhattan,NEW YORK,Dial7
7/21/2014 6:00,115 ELIZABETH ST,Manhattan,NEW YORK,Dial7
7/22/2014 6:15,615 E 14th ST,Manhattan,NEW YORK,Dial7
7/21/2014 4:15,184 THOMPSON ST,Manhattan,NEW YORK,Dial7
7/20/2014 6:45,1 ASTOR PL,Manhattan,NEW YORK,Dial7
7/15/2014 9:30,2145 44th DR,New York City,NEW YORK,Dial7
7/15/2014 7:00,77 BLEECKER ST,Manhattan,NEW YORK,Dial7
7/24/2014 4:15,26 GRAND ST,Manhattan,NEW YORK,Dial7
7/16/2014 7:30,50 BATTERY PL,Manhattan,NEW YORK,Dial7
7/19/2014 4:15,60 E 8th ST,Manhattan,NEW YORK,Dial7
7/18/2014 6:45,312 11th AVE,Manhattan,NEW YORK,Dial7
7/25/2014 7:00,8 STONE ST,Manhattan,NEW YORK,Dial7
7/14/2014 6:01,3 BREWSTER RD,Newark,NEW JERSEY,Dial7
7/23/2014 6:00,131 PERRY ST,Manhattan,NEW YORK,Dial7
7/28/2014 11:00,4 E 95th ST,Manhattan,NEW YORK,Dial7
7/17/2014 5:15,141 2nd AVE,Manhattan,NEW YORK,Dial7
7/30/2014 6:30,131 MADISON AVE,Manhattan,NEW YORK,Dial7
7/23/2014 4:15,560 W 43rd ST,Manhattan,NEW YORK,Dial7
